objectid,parentid,title,creator,format,filename,date,source,subject,description,publisher,location,rights,object_transcript,theme,latitude,longitude,location_context
camh-dob-030012,,"The Vicksburg Daily Times, Volume 1, Number 216","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030012_0001_pub.jpg,1867-03-05,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Politics and government; Criminal investigation; Sherman, John","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include the passing of the Military Reconstruction Acts (referred to as Sherman's Bill) in phases, the revival of military law in Mobile, Alabama, and local criminal activity. Researchers may find the two articles about the Military Reconstruction Acts useful for understanding the timeline of the Military Reconstruction Acts and the reunification of the Southern military into the Union; the article about revival of military law in Mobile might be found useful due to how it highlights the state of former Confederate soldiers in post-war Alabama.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.),Please contact the Briscoe Center for further information regarding the use of this material.,"",Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030012_0001,camh-dob-030012,"The Vicksburg Daily Times, Volume 1, Number 216, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030012_0001_pub.jpg,1867-03-05,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Politics and government; Criminal investigation; Sherman, John","Contains Vicksburg business directory; details about Vicksburg professional services; regional, national, and international news; stock information; and advertisements. Notable articles include a notice that Sherman's Bill has passed to the desk of the president; and the arrest of a man named Stephens who was posing as a milk-woman. Researchers may find the article regarding Sherman's bill useful for understanding the first Military Reconstruction Act during the early stages of readmitting the Southern States into the Union.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.),Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030012_0001_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030012_0002,camh-dob-030012,"The Vicksburg Daily Times, Volume 1, Number 216, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030012_0002_pub.jpg,1867-03-05,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Politics and government; Social legislation; Sherman, John",Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include the revival of military law in Mobile and a new update regarding the Military Reconstruction Acts. Researchers may find the article regarding the revival of military law useful for understanding contemporary thoughts of the state of former Confederate soldiers in Alabama during the Reconstruction era.,"Shannon, Harvey",Mississippi--Vicksburg; Alabama--Mobile,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030012_0002_pub.txt,Military Reconstruction Act,30.6954,-88.0399,revival of military law in Mobile
camh-dob-030012_0003,camh-dob-030012,"The Vicksburg Daily Times, Volume 1, Number 216, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030012_0003_pub.jpg,1867-03-05,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030012_0003_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030018,,"The Vicksburg Daily Times, Volume 1, Number 222","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030018_0001_pub.jpg,1867-03-12,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Lost Cause mythology; Johnson, Andrew, 1808-1875","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include commentary about the Military Bill and appointing generals to each district in the South to register voters; a letter to the editor expressing anxiety about the Military Bill; factionalism in Congress; how liberty as championed by the South is under threat by a tyrannical legislature; and how the Supreme Court and President will hopefully stop Congress' plans as proposed in the Military Bill. Researchers may find the discussion of the Military Bill useful for understanding southern perceptions of the military presence in the South during the Reconstruction Era; the letter to the editor about the Military Bill useful for understanding perpetuation of Lost Cause mythology in the South during Reconstruction.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.); Mississippi--Claiborne County,Please contact the Briscoe Center for further information regarding the use of this material.,"",Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030018_0001,camh-dob-030018,"The Vicksburg Daily Times, Volume 1, Number 222, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030018_0001_pub.jpg,1867-03-12,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Politics and government; Johnson, Andrew, 1808-1875","Contains Vicksburg business directory; details about Vicksburg professional services; news covering stock information; regional, national, and international news; human-interest stories; and advertisements. Notable articles include the paper’s stated political stance; commentary about the Military Bill and appointing generals to each district in the South to register voters; comments about more suffering in the South as appropriations were all for loyalists and freedmen; and disparaging remarks about Radical Republicans’ policies. Researchers may find the discussion of the Military Bill useful for understanding Southern perceptions of the military presence in the South during the Reconstruction Era, and the discussion of Radical Republicans useful for understanding the continuing tension between the North and the South in the aftermath of the Civil War.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.),Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030018_0001_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030018_0002,camh-dob-030018,"The Vicksburg Daily Times, Volume 1, Number 222, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030018_0002_pub.jpg,1867-03-12,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Liberty; Johnson, Andrew, 1808-1875","Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include a letter to the editor expressing anxiety about the Military Bill, factionalism in Congress, how liberty as championed by the South is under threat by a tyrannical legislature, and how the Supreme Court and President will hopefully stop Congress' plans as proposed in the Military Bill. Researchers may find the discussion of railroad business useful for understanding dynamics of the railroad industry during the Reconstruction Era, and the letter to the editor about the Military Bill useful for understanding the perpetuation of Lost Cause mythology in the South during Reconstruction.","Shannon, Harvey",Mississippi--Vicksburg; Mississippi--Claiborne County; Tennessee--Memphis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030018_0002_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030018_0003,camh-dob-030018,"The Vicksburg Daily Times, Volume 1, Number 222, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030018_0003_pub.jpg,1867-03-12,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030018_0003_pub.txt,Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030006,,"The Vicksburg Daily Times, Volume 1, Number 210","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030006_0001_pub.jpg,1867-02-26,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Politics and government; Brown, Joseph E. (Joseph Emerson), 1821-1894; Seward, Frederick William, 1830-1915","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include a detailed summary of the Military Bill, which divided the South into military districts and was the first of the Military Reconstruction Acts; and political commentary opposing the bill. Researchers may find the frequent discussions of the Military Bill useful for understanding Southern perceptions of the military presence of the South in the Reconstruction Era and resentment toward Radical Republicans.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,"",Military Reconstruction Act,32.3526,-90.8779,""
camh-dob-030006_0001,camh-dob-030006,"The Vicksburg Daily Times, Volume 1, Number 210, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030006_0001_pub.jpg,1867-02-26,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Politics and government; Slave trade; Brown, Joseph E. (Joseph Emerson), 1821-1894","Contains Vicksburg business directory; details about Vicksburg professional services; news covering stock information; regional, national, and international news; human-interest stories; and advertisements. Notable articles include a summary of the Military Bill, which would divide the former Confederate states into five military districts and set new qualifications for voting; and a dispatch from New York that reports the importation of indentured laborers has made the illegal slave trade unprofitable in the West Indies. Researchers may find the discussion of the Military Bill useful for understanding Southern perceptions of the military presence in the South in the Reconstruction Era and resentment toward Radical Republicans.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; West Indies,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030006_0001_pub.txt,Military Reconstruction Act,18.2208,-66.5901,illegal slave trade unprofitable in the West Indies
